label,category,mode,score_norm,anchor_score,z_ngram,z_coverage,z_compress
CORRIDOR_NORTHEAST_SHIFT-2_052,NORTHEAST,r1,-0.3800085889807482,0.3333333333333333,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-2_052,NORTHEAST,r2,-0.3800085889807482,0.3333333333333333,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-2_052,NORTHEAST,r3,-0.3633419223140816,0.4444444444444445,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-2_052,NORTHEAST,r4,-0.3550085889807483,0.5,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-2_052,NORTHEAST,shuffled,-0.43000858898074823,0.0,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-2_053,NORTHEAST,fixed,-0.3800085889807482,0.3333333333333333,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-2_053,NORTHEAST,r1,-0.3800085889807482,0.3333333333333333,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-2_053,NORTHEAST,r2,-0.3800085889807482,0.3333333333333333,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-2_053,NORTHEAST,r3,-0.3633419223140816,0.4444444444444445,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-2_053,NORTHEAST,r4,-0.3550085889807483,0.5,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-2_053,NORTHEAST,shuffled,-0.43000858898074823,0.0,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-2_054,NORTHEAST,fixed,-0.3800085889807482,0.3333333333333333,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-2_054,NORTHEAST,r1,-0.3800085889807482,0.3333333333333333,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-2_054,NORTHEAST,r2,-0.3800085889807482,0.3333333333333333,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-2_054,NORTHEAST,r3,-0.3633419223140816,0.4444444444444445,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-2_054,NORTHEAST,r4,-0.3550085889807483,0.5,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-2_054,NORTHEAST,shuffled,-0.43000858898074823,0.0,-1.6752989429629517,1.367735253261782,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_055,NORTHEAST,fixed,-0.43148752504910665,0.3333333333333333,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_055,NORTHEAST,r1,-0.3714875250491067,0.7333333333333334,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_055,NORTHEAST,r2,-0.40648752504910673,0.5,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_055,NORTHEAST,r3,-0.3981541917157733,0.5555555555555556,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_055,NORTHEAST,r4,-0.39398752504910667,0.5833333333333334,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_055,NORTHEAST,shuffled,-0.4814875250491067,0.0,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_056,NORTHEAST,fixed,-0.43148752504910665,0.3333333333333333,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_056,NORTHEAST,r1,-0.3714875250491067,0.7333333333333334,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_056,NORTHEAST,r2,-0.40648752504910673,0.5,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_056,NORTHEAST,r3,-0.3981541917157733,0.5555555555555556,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_056,NORTHEAST,r4,-0.39398752504910667,0.5833333333333334,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_056,NORTHEAST,shuffled,-0.4814875250491067,0.0,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_057,NORTHEAST,fixed,-0.43148752504910665,0.3333333333333333,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_057,NORTHEAST,r1,-0.3714875250491067,0.7333333333333334,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_057,NORTHEAST,r2,-0.40648752504910673,0.5,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_057,NORTHEAST,r3,-0.3981541917157733,0.5555555555555556,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_057,NORTHEAST,r4,-0.39398752504910667,0.5833333333333334,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT-1_057,NORTHEAST,shuffled,-0.4814875250491067,0.0,-1.941152837621779,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_058,NORTHEAST,fixed,-0.7403902828385233,0.6666666666666666,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_058,NORTHEAST,r1,-0.7153902828385234,0.8333333333333334,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_058,NORTHEAST,r2,-0.7153902828385234,0.8333333333333334,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_058,NORTHEAST,r3,-0.70705694950519,0.888888888888889,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_058,NORTHEAST,r4,-0.7028902828385234,0.9166666666666666,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_058,NORTHEAST,shuffled,-0.8403902828385234,0.0,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_059,NORTHEAST,fixed,-0.7403902828385233,0.6666666666666666,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_059,NORTHEAST,r1,-0.7153902828385234,0.8333333333333334,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_059,NORTHEAST,r2,-0.7153902828385234,0.8333333333333334,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_059,NORTHEAST,r3,-0.70705694950519,0.888888888888889,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_059,NORTHEAST,r4,-0.7028902828385234,0.9166666666666666,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_059,NORTHEAST,shuffled,-0.8403902828385234,0.0,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_060,NORTHEAST,fixed,-0.7403902828385233,0.6666666666666666,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_060,NORTHEAST,r1,-0.7153902828385234,0.8333333333333334,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_060,NORTHEAST,r2,-0.7153902828385234,0.8333333333333334,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_060,NORTHEAST,r3,-0.70705694950519,0.888888888888889,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_060,NORTHEAST,r4,-0.7028902828385234,0.9166666666666666,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+1_060,NORTHEAST,shuffled,-0.8403902828385234,0.0,-2.738714521598261,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_061,NORTHEAST,fixed,-0.8600245354349957,0.6666666666666666,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_061,NORTHEAST,r1,-0.8600245354349957,0.6666666666666666,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_061,NORTHEAST,r2,-0.8600245354349957,0.6666666666666666,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_061,NORTHEAST,r3,-0.8433578687683291,0.7777777777777778,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_061,NORTHEAST,r4,-0.8350245354349958,0.8333333333333334,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_061,NORTHEAST,shuffled,-0.9600245354349958,0.0,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_062,NORTHEAST,fixed,-0.8600245354349957,0.6666666666666666,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_062,NORTHEAST,r1,-0.8600245354349957,0.6666666666666666,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_062,NORTHEAST,r2,-0.8600245354349957,0.6666666666666666,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_062,NORTHEAST,r3,-0.8433578687683291,0.7777777777777778,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_062,NORTHEAST,r4,-0.8350245354349958,0.8333333333333334,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_062,NORTHEAST,shuffled,-0.9600245354349958,0.0,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_063,NORTHEAST,fixed,-0.8600245354349957,0.6666666666666666,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_063,NORTHEAST,r1,-0.8600245354349957,0.6666666666666666,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_063,NORTHEAST,r2,-0.8600245354349957,0.6666666666666666,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_063,NORTHEAST,r3,-0.8433578687683291,0.7777777777777778,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_063,NORTHEAST,r4,-0.8350245354349958,0.8333333333333334,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_NORTHEAST_SHIFT+2_063,NORTHEAST,shuffled,-0.9600245354349958,0.0,-3.0045684162570883,1.6403565193742373,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_064,BERLINCLOCK,fixed,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_064,BERLINCLOCK,r1,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_064,BERLINCLOCK,r2,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_064,BERLINCLOCK,r3,-0.1131356800127472,0.7777777777777778,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_064,BERLINCLOCK,r4,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_064,BERLINCLOCK,shuffled,-0.2298023466794139,0.0,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_065,BERLINCLOCK,fixed,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_065,BERLINCLOCK,r1,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_065,BERLINCLOCK,r2,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_065,BERLINCLOCK,r3,-0.1131356800127472,0.7777777777777778,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_065,BERLINCLOCK,r4,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_065,BERLINCLOCK,shuffled,-0.2298023466794139,0.0,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_066,BERLINCLOCK,fixed,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_066,BERLINCLOCK,r1,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_066,BERLINCLOCK,r2,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_066,BERLINCLOCK,r3,-0.1131356800127472,0.7777777777777778,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_066,BERLINCLOCK,r4,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-2_066,BERLINCLOCK,shuffled,-0.2298023466794139,0.0,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_067,BERLINCLOCK,fixed,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_067,BERLINCLOCK,r1,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_067,BERLINCLOCK,r2,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_067,BERLINCLOCK,r3,-0.09646901334608059,0.888888888888889,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_067,BERLINCLOCK,r4,-0.09230234667941394,0.9166666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_067,BERLINCLOCK,shuffled,-0.2298023466794139,0.0,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_068,BERLINCLOCK,fixed,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_068,BERLINCLOCK,r1,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_068,BERLINCLOCK,r2,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_068,BERLINCLOCK,r3,-0.09646901334608059,0.888888888888889,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_068,BERLINCLOCK,r4,-0.09230234667941394,0.9166666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_068,BERLINCLOCK,shuffled,-0.2298023466794139,0.0,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_069,BERLINCLOCK,fixed,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_069,BERLINCLOCK,r1,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_069,BERLINCLOCK,r2,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_069,BERLINCLOCK,r3,-0.09646901334608059,0.888888888888889,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_069,BERLINCLOCK,r4,-0.09230234667941394,0.9166666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT-1_069,BERLINCLOCK,shuffled,-0.2298023466794139,0.0,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_070,BERLINCLOCK,fixed,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_070,BERLINCLOCK,r1,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_070,BERLINCLOCK,r2,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_070,BERLINCLOCK,r3,-0.09646901334608059,0.888888888888889,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_070,BERLINCLOCK,r4,-0.09230234667941394,0.9166666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_070,BERLINCLOCK,shuffled,-0.2298023466794139,0.0,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_071,BERLINCLOCK,fixed,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_071,BERLINCLOCK,r1,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_071,BERLINCLOCK,r2,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_071,BERLINCLOCK,r3,-0.09646901334608059,0.888888888888889,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_071,BERLINCLOCK,r4,-0.09230234667941394,0.9166666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_071,BERLINCLOCK,shuffled,-0.2298023466794139,0.0,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_072,BERLINCLOCK,fixed,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_072,BERLINCLOCK,r1,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_072,BERLINCLOCK,r2,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_072,BERLINCLOCK,r3,-0.09646901334608059,0.888888888888889,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_072,BERLINCLOCK,r4,-0.09230234667941394,0.9166666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+1_072,BERLINCLOCK,shuffled,-0.2298023466794139,0.0,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+2_073,BERLINCLOCK,fixed,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+2_073,BERLINCLOCK,r1,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+2_073,BERLINCLOCK,r2,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+2_073,BERLINCLOCK,r3,-0.09646901334608059,0.888888888888889,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+2_073,BERLINCLOCK,r4,-0.09230234667941394,0.9166666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+2_073,BERLINCLOCK,shuffled,-0.2298023466794139,0.0,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+2_074,BERLINCLOCK,fixed,-0.12980234667941393,0.6666666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+2_074,BERLINCLOCK,r1,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+2_074,BERLINCLOCK,r2,-0.10480234667941389,0.8333333333333334,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+2_074,BERLINCLOCK,r3,-0.09646901334608059,0.888888888888889,-1.6752989429629517,2.168560222467119,-0.12038585308576924
CORRIDOR_BERLINCLOCK_SHIFT+2_074,BERLINCLOCK,r4,-0.09230234667941394,0.9166666666666666,-1.6752989429629517,2.168560222467119,-0.12038585308576924
