idx,s,x,y,z
0,0.0000,-64.9875,-52.0000,78.4369
1,3.3676,-63.0754,-51.7520,75.6760
2,6.7352,-61.1633,-51.5041,72.9150
3,9.9997,-64.1195,-51.3694,74.2934
4,13.3672,-67.1571,-51.2366,75.7411
5,16.7348,-70.1947,-51.1039,77.1888
6,18.6946,-71.8415,-50.9805,78.2441
7,22.0621,-68.4937,-50.8909,77.8905
8,25.4297,-65.1459,-50.8012,77.5369
9,28.7973,-61.7982,-50.7116,77.1833
10,32.1649,-58.4504,-50.6220,76.8298
11,35.5324,-55.1027,-50.5324,76.4762
12,36.4742,-56.0202,-50.3956,76.6384
13,39.8418,-59.3530,-50.2321,77.0928
14,43.2094,-62.6857,-50.0685,77.5471
15,44.3057,-62.5905,-49.7937,76.4901
16,47.2731,-60.0084,-49.4407,75.0710
17,50.6406,-57.3657,-49.0983,77.1299
18,53.8746,-54.2395,-48.6089,77.7978
19,56.9723,-52.1577,-48.1136,75.5580
20,59.0778,-51.1777,-47.8253,77.3990
21,62.4453,-50.4429,-47.5968,80.6775
22,63.4884,-49.5566,-47.2879,80.2223
23,66.8555,-48.5354,-46.9051,77.0367
24,69.8034,-47.4287,-46.4651,74.3401
25,73.1691,-46.3484,-45.9861,77.4915
26,76.5367,-45.7841,-45.6352,80.7929
27,77.4976,-45.2814,-45.3666,80.0193
28,80.8652,-44.8174,-45.1495,76.6909
29,84.2250,-44.2192,-44.8667,73.3969
30,87.5047,-43.1098,-44.3027,70.3625
31,89.8632,-42.3400,-43.8436,72.5440
32,93.2308,-42.0271,-43.6430,75.8910
33,94.7224,-41.6835,-43.4127,77.3241
34,98.0899,-41.2633,-43.1083,73.9968
35,99.4205,-40.3756,-42.5231,74.7969
36,102.7828,-38.3650,-42.2146,77.4741
37,104.4074,-37.5613,-41.8278,78.8319
38,105.5602,-38.3897,-41.1357,79.2365
39,107.8363,-37.7967,-40.6395,77.0958
40,109.2730,-37.0415,-39.9955,78.1344
41,112.6405,-36.5745,-39.5990,74.8231
42,115.1251,-34.2700,-38.7315,74.4922
43,116.0210,-34.7617,-37.9851,74.4307
44,116.9741,-34.1085,-37.3550,74.1393
45,120.3417,-33.7958,-37.0243,77.4760
46,123.2259,-33.4424,-36.6406,74.6393
47,124.2191,-33.2144,-36.3975,75.5749
48,127.5867,-33.0596,-36.2368,78.9351
49,130.9542,-32.9049,-36.0760,82.2952
50,131.2892,-32.7145,-35.8646,82.1184
51,134.6568,-32.4923,-35.6078,78.7680
52,136.8373,-30.5500,-35.1537,77.8872
53,139.3859,-30.7380,-34.7123,80.3902
54,140.1373,-31.3424,-34.3003,80.5624
55,143.5041,-31.0505,-33.9034,77.2318
56,146.8717,-30.7981,-33.6018,73.8873
57,148.0244,-30.5669,-33.3082,74.9778
58,151.3920,-30.3465,-33.0187,78.3256
59,153.7539,-28.1914,-32.3941,77.5878
60,156.6877,-29.2716,-31.5362,74.9987
61,160.0521,-28.3977,-31.2239,71.7648
62,163.4132,-27.4296,-30.8856,68.5639
63,165.0313,-26.6499,-30.4535,67.2135
64,168.3989,-27.2535,-30.2807,70.5220
65,171.7665,-27.8572,-30.1080,73.8306
66,172.8053,-27.9880,-29.5985,74.7264
67,175.6570,-26.5008,-29.1975,77.1263
68,178.0412,-26.7776,-28.6556,79.4316
69,180.5843,-27.0990,-28.0936,76.9723
70,182.7140,-26.9206,-27.7773,79.0708
71,186.0816,-26.7646,-27.5031,82.4236
72,189.3748,-25.7987,-27.2909,79.2824
73,192.7423,-24.8235,-27.0794,76.0661
74,193.6363,-25.2399,-26.7777,76.7973
75,196.9520,-26.1854,-26.4293,79.9562
76,200.3195,-26.0388,-26.1078,83.3052
77,203.6662,-25.6837,-25.3784,86.5521
78,205.6021,-24.5670,-24.7857,85.0861
79,208.9355,-23.3386,-24.4880,82.0016
80,211.8909,-24.9769,-23.9761,79.5957
81,215.2585,-23.2857,-23.5927,82.4824
82,217.1013,-23.2140,-23.4041,80.6507
83,220.4689,-23.6585,-23.2776,77.3150
84,223.8365,-24.1030,-23.1512,73.9793
85,227.2041,-24.5475,-23.0247,70.6435
86,229.2676,-24.5121,-22.7012,72.6813
87,232.6344,-24.3450,-22.2642,76.0154
88,236.0000,-24.1905,-21.8563,79.3526
89,239.3676,-24.0684,-21.5610,82.7050
90,241.4202,-23.1602,-21.2918,80.8840
91,244.7877,-22.0474,-21.0294,77.7165
92,248.1403,-21.8083,-20.6587,74.3931
93,249.9470,-23.4395,-20.0301,73.9367
94,251.7382,-21.8124,-19.3989,73.5334
95,255.1058,-22.9905,-19.0686,70.3960
96,257.0937,-22.6119,-18.8510,72.3354
97,260.4613,-21.8255,-18.6629,75.6044
98,262.9390,-21.2977,-18.4571,78.0165
99,266.3066,-22.4480,-18.1360,74.8677
100,268.3317,-21.0541,-17.5194,73.5342
101,271.6035,-21.8484,-17.2477,76.6965
102,274.7534,-22.5787,-16.9698,79.7480
103,276.2418,-21.2510,-16.3337,79.9669
104,277.8109,-21.9782,-15.8822,81.2820
105,281.0963,-20.4896,-15.4829,78.3805
106,284.4639,-21.0625,-15.3263,75.0657
107,287.8314,-21.6354,-15.1696,71.7510
108,291.1990,-22.2083,-15.0130,68.4362
109,294.0123,-21.3675,-14.7809,71.1109
110,297.3799,-20.3990,-14.5420,74.3273
111,299.5820,-22.0670,-13.9725,73.0072
112,302.9496,-22.0108,-13.6379,69.6567
113,303.6050,-21.9692,-13.3656,70.2515
114,306.9726,-21.9380,-13.1371,73.6112
115,307.9393,-21.4167,-12.8752,74.3821
116,311.3069,-20.1608,-12.5634,71.2730
117,312.9258,-21.6682,-11.9730,71.2764
118,316.2933,-21.1792,-11.8506,74.6061
119,319.6609,-20.6902,-11.7282,77.9357
120,323.0285,-20.2012,-11.6058,81.2653
121,325.4966,-19.7736,-11.4574,83.6916
122,328.8642,-19.7389,-11.1424,80.3390
123,330.7455,-21.3556,-10.5695,79.5661
124,333.8728,-20.6920,-10.0487,82.5775
125,336.5924,-21.1319,-9.7099,79.9152
126,338.4114,-21.5014,-8.9665,78.2967
127,341.7790,-21.3153,-8.5099,74.9654
128,345.0018,-21.3501,-8.3634,78.1847
129,348.3694,-21.3899,-8.2237,81.5491
130,351.7369,-21.4296,-8.0840,84.9136
131,352.6769,-20.9543,-7.8727,85.6965
132,356.0445,-19.7021,-7.5535,82.5867
133,359.2218,-20.9251,-7.1307,79.6848
134,360.8689,-21.4386,-6.7597,81.2053
135,362.6451,-21.4442,-6.4799,82.9593
136,366.0127,-21.4399,-6.3954,79.5928
137,369.3802,-21.4355,-6.3109,76.2263
138,372.7478,-21.4311,-6.2263,72.8598
139,376.1154,-21.4268,-6.1418,69.4932
140,379.4829,-21.4224,-6.0573,66.1267
141,380.6834,-21.4218,-5.9490,64.9311
142,384.0510,-21.4292,-5.7911,68.2950
143,387.4186,-21.4366,-5.6331,71.6588
144,390.7706,-21.4419,-5.3378,74.9978
145,394.1198,-21.4612,-4.8007,78.3035
146,397.4873,-21.4928,-4.5042,81.6579
147,400.7605,-21.4965,-4.3216,78.3897
148,404.1281,-21.4999,-4.1407,75.0270
149,406.8601,-20.7769,-3.8104,72.4132
150,408.4145,-21.2427,-3.0826,73.7052
151,411.3618,-21.6395,-2.3021,76.5195
152,414.7294,-21.6574,-2.0267,79.8758
153,417.4474,-21.6760,-1.8412,77.1641
154,420.8150,-21.6947,-1.6653,73.8012
155,423.7842,-21.6622,-1.4867,70.8376
156,427.1518,-20.8327,-1.2661,74.0939
157,430.5193,-20.0031,-1.0455,77.3502
158,432.5616,-21.2574,-0.6432,75.7895
159,434.1177,-21.8634,-0.2848,77.1773
160,437.4410,-21.7407,0.0470,80.4817
161,440.7088,-20.2319,0.5252,83.3406
162,444.0763,-22.0558,0.9744,86.1356
163,447.0987,-22.2064,1.2399,83.1286
164,450.4663,-22.2559,1.4944,79.7711
165,453.8293,-21.1528,1.8002,76.6089
166,456.0084,-21.5599,2.2799,74.5226
167,457.7213,-22.0066,3.1581,75.9238
168,461.0889,-20.9375,3.4476,79.1040
169,463.2466,-21.5963,3.7043,77.0655
170,466.6142,-22.6374,3.9539,73.8726
171,468.7125,-21.0749,4.5139,75.1563
172,472.0801,-21.8006,4.6876,78.4402
173,475.4476,-22.5263,4.8613,81.7240
174,478.5000,-23.1500,5.5228,84.6379
175,480.5544,-21.6008,6.0423,85.8831
176,483.9220,-22.4378,6.2394,82.6272
177,487.2896,-23.2748,6.4365,79.3712
178,488.5051,-22.9079,6.6786,80.5045
179,491.8726,-21.9679,6.9422,83.7274
180,493.8094,-21.8086,7.1490,81.8083
181,497.1769,-21.8684,7.3399,78.4467
182,499.4923,-22.0631,7.5338,76.1477
183,502.8599,-22.9610,7.7435,79.3866
184,506.2274,-23.8589,7.9533,82.6254
185,508.1638,-22.6642,8.3914,81.1659
186,510.2055,-24.4043,8.9942,82.0476
187,513.5166,-23.0630,9.3882,79.0461
188,516.8165,-22.7052,9.5888,75.7718
189,520.1840,-22.7550,9.7129,72.4069
190,523.5516,-22.8047,9.8371,69.0420
191,526.9192,-22.8545,9.9613,65.6771
192,528.2527,-23.4002,10.1225,66.8830
193,531.6202,-24.1704,10.3003,70.1565
194,534.9878,-24.9405,10.4781,73.4300
195,538.3477,-25.1072,10.6446,76.7816
196,541.7152,-25.1893,10.8094,80.1441
197,545.0828,-25.2713,10.9742,83.5067
198,547.4010,-25.3451,11.1472,81.1961
199,550.7686,-25.4174,11.3217,77.8338
200,554.1362,-25.4897,11.4962,74.4715
201,555.3066,-25.8671,12.2986,73.7076
202,557.1126,-24.2881,13.0165,73.2047
203,558.7162,-25.5375,13.7727,73.8671
204,560.9286,-24.7902,14.0962,71.8100
205,564.2962,-24.8597,14.2285,68.4457
206,567.6637,-24.9292,14.3607,65.0814
207,571.0313,-24.9987,14.4930,61.7172
208,574.0482,-25.8157,14.6768,64.6155
209,577.4157,-26.6747,14.8636,67.8663
210,580.7701,-27.3578,15.0837,71.1430
211,584.1377,-27.5636,15.3945,74.4898
212,587.5049,-27.7881,15.7722,77.8282
213,590.7750,-27.3093,16.1729,81.0382
214,593.2051,-26.2824,16.7106,83.1740
215,596.5028,-28.1416,17.3428,80.5248
216,599.7010,-28.9881,17.6025,77.4516
217,603.0686,-29.1007,17.7632,74.0898
218,606.4361,-29.2133,17.9239,70.7279
219,606.7101,-29.3273,18.0985,70.9057
220,610.0777,-29.4425,18.2855,74.2661
221,613.4452,-29.5577,18.4725,77.6264
222,615.9503,-27.8082,18.9969,75.9119
223,619.3135,-27.9564,19.3168,72.5673
224,619.9124,-28.1216,19.6006,72.0664
225,623.2800,-28.2938,19.8376,75.4212
226,625.7521,-29.4443,20.1885,77.5809
227,628.3622,-31.2278,20.7058,75.7466
228,631.6900,-31.0443,21.0884,72.4460
229,635.0575,-30.1067,21.3708,69.2240
230,638.2364,-30.1994,22.0267,66.1149
231,641.6040,-31.0043,22.1735,62.8482
232,644.9715,-31.8092,22.3203,59.5816
233,648.3391,-32.6142,22.4670,56.3149
234,650.2454,-32.9181,22.6922,58.1833
235,653.6129,-33.0770,22.9399,61.5380
236,656.9801,-33.1740,23.1244,64.8987
237,660.3477,-33.2513,23.2887,68.2614
238,663.7153,-33.3285,23.4529,71.6241
239,667.0702,-32.9473,23.6129,74.9534
240,670.4378,-32.3819,23.7712,78.2694
241,673.8054,-31.8165,23.9295,81.5854
242,675.8636,-32.0081,24.6489,83.5042
243,679.2142,-32.7267,25.0984,80.2626
244,682.5817,-33.5914,25.2779,77.0129
245,685.9493,-34.4561,25.4574,73.7632
246,687.7815,-34.7765,25.6916,75.5520
247,691.1491,-34.9277,25.9427,78.9068
248,692.9997,-35.1049,26.2481,77.0902
249,694.9729,-34.9912,26.5728,75.1472
250,698.3405,-33.7986,26.9087,78.2785
251,701.6510,-33.6040,27.2984,81.5602
252,702.1192,-33.8255,27.7078,81.5094
253,705.0196,-34.9189,28.1956,78.8677
254,706.9288,-36.5933,29.0852,78.6446
255,710.2963,-36.7477,29.3902,81.9948
256,711.3042,-36.9131,29.7291,81.0602
257,713.9634,-36.2543,30.2194,78.5309
258,715.1496,-35.5302,31.0703,78.9295
259,718.5172,-35.6426,31.3314,75.5740
260,719.5225,-35.7447,31.5588,74.6001
261,722.8900,-35.8282,31.7246,77.9625
262,726.2576,-35.9117,31.8905,81.3250
263,727.3513,-35.9899,32.0552,82.4034
264,730.7188,-36.0576,32.2179,79.0404
265,734.0864,-36.1254,32.3805,75.6774
266,735.6998,-36.3413,32.5388,74.0864
267,739.0674,-36.9667,32.6849,77.3922
268,742.4349,-37.5921,32.8310,80.6979
269,745.8025,-38.2175,32.9771,84.0037
270,748.1282,-38.3615,33.1416,81.6883
271,751.4958,-38.4158,33.3095,78.3253
272,754.8634,-38.4701,33.4775,74.9624
273,756.9146,-36.7199,34.1029,75.8302
274,760.2821,-36.8351,34.4388,79.1790
275,762.4359,-36.9439,34.6949,77.0433
276,765.8035,-37.0512,34.9333,73.6859
277,767.3321,-37.2015,35.3797,75.1401
278,770.6975,-37.2986,35.6995,78.4889
279,774.0651,-37.3750,35.9580,81.8456
280,776.0438,-39.2340,36.5709,81.5556
281,779.4114,-37.8560,36.9448,78.5057
282,782.7379,-37.7024,37.1901,75.1917
283,786.1055,-37.7611,37.4132,71.8321
284,787.0596,-38.0157,38.3328,71.8367
285,790.4260,-38.1633,38.9215,75.1479
286,793.7506,-39.5497,39.3330,78.1415
287,797.0279,-40.2852,39.7603,81.3065
288,797.4807,-40.0258,40.0820,81.4916
289,800.8483,-39.3840,40.2549,78.1903
290,804.2159,-38.7421,40.4277,74.8890
291,807.3369,-38.5838,41.0927,71.8437
292,810.7044,-38.6325,41.3204,68.4842
293,812.6614,-38.6809,41.5693,66.5437
294,816.0290,-38.7280,41.8969,69.8950
295,816.8045,-38.8912,42.5143,69.4549
296,820.1721,-39.4030,42.6426,72.7809
297,823.5397,-39.9149,42.7709,76.1068
298,826.9072,-40.4267,42.8992,79.4328
299,829.5533,-40.1323,43.1843,82.0470
300,832.0288,-39.0370,43.9534,79.9644
301,835.3621,-39.3242,44.5680,76.7009
302,838.7296,-40.1902,44.7834,73.4538
303,842.0972,-41.0563,44.9988,70.2066
304,845.3462,-39.1756,45.6112,67.6290
305,845.8035,-39.2044,46.0661,67.5927
306,849.1711,-39.2082,46.2016,70.9576
307,852.5386,-39.2121,46.3371,74.3224
308,855.9062,-39.2160,46.4726,77.6873
309,859.2720,-39.2388,46.8231,81.0347
310,859.9335,-39.2586,47.3449,80.6285
311,862.3730,-39.2590,48.1346,78.3204
312,865.7406,-39.2668,48.3765,74.9615
313,869.0965,-39.5436,48.5693,71.6226
314,872.4641,-40.1009,48.7110,68.3045
315,875.8317,-40.6582,48.8526,64.9863
316,879.1992,-41.2155,48.9943,61.6682
317,882.3014,-39.9314,49.3326,64.4718
318,885.5952,-39.2759,49.6172,67.6871
319,888.9628,-39.2798,49.8438,71.0471
320,891.0671,-40.1925,50.2372,72.9020
321,893.0706,-41.1956,50.6016,74.5975
322,896.4382,-41.1884,50.7566,77.9615
323,899.8058,-41.1811,50.9116,81.3255
324,900.6530,-40.6184,51.1397,81.9164
325,904.0206,-39.3186,51.4649,78.8269
326,907.3241,-39.8899,51.6835,75.5805
327,910.6917,-40.6873,51.8891,72.3151
328,913.3138,-39.7489,52.3445,69.9094
329,914.5583,-39.0560,53.3673,69.7598
330,917.0597,-39.0212,53.6627,72.2435
331,920.4273,-38.9959,53.8505,75.6058
332,923.0820,-39.0645,54.5370,78.1692
333,924.0028,-39.4903,55.3213,78.3960
334,925.6396,-40.6334,56.0548,77.4825
335,929.0071,-40.5862,56.3479,74.1281
336,932.3490,-40.1437,56.6171,70.8265
337,935.7166,-39.2749,56.8604,67.5821
338,936.4335,-38.7356,57.0578,67.1530
339,939.8011,-38.6403,57.1936,70.5164
340,943.1687,-38.5449,57.3294,73.8799
341,946.5362,-38.4496,57.4652,77.2434
342,948.3656,-38.5888,58.0604,78.9676
343,951.7332,-39.5007,58.3151,75.7359
344,954.5024,-39.3516,58.6960,72.9971
345,956.0613,-38.5552,59.1265,74.2662
346,959.4289,-39.3583,59.3465,77.5292
347,960.7773,-39.6504,59.5660,78.8271
348,964.1448,-38.7619,59.7845,75.5863
349,967.4464,-37.8736,60.0343,72.4163
350,970.6068,-37.8519,61.0772,75.3995
351,973.8738,-39.3727,61.5031,78.2594
352,977.2413,-38.5205,61.7052,75.0077
353,980.6089,-37.6682,61.9072,71.7561
354,981.3407,-37.1667,62.3537,72.0472
355,984.6840,-37.6176,62.6384,75.3476
356,988.0516,-38.2573,62.8167,78.6491
357,991.4191,-38.8970,62.9950,81.9505
358,994.5071,-36.7714,63.5135,79.7715
359,997.8746,-36.7288,63.6389,76.4065
360,1001.2422,-36.6861,63.7642,73.0415
361,1004.6098,-36.6435,63.8895,69.6766
362,1007.1855,-36.5927,64.0510,67.1064
363,1010.5531,-36.4817,64.4813,70.4445
364,1013.9154,-37.2332,64.7194,73.7131
365,1017.2829,-38.0238,64.9487,76.9785
366,1020.5172,-37.0793,65.2588,80.0562
367,1022.1977,-36.0065,65.5630,81.3134
368,1025.5653,-35.9055,65.7907,77.9551
369,1028.9056,-35.7574,66.1296,74.6354
370,1032.2111,-35.5109,66.7074,71.3900
371,1035.5787,-35.3954,66.9770,68.0352
372,1038.3188,-35.3607,67.5659,70.7111
373,1041.6863,-36.7331,67.9512,73.7620
374,1045.0161,-36.8211,68.1858,77.0824
375,1048.3837,-36.7230,68.3986,80.4418
376,1048.7640,-36.5619,68.7112,80.2969
377,1052.1143,-36.1382,69.0592,76.9918
378,1055.4819,-35.1977,69.2675,73.7650
379,1058.8494,-34.2571,69.4758,70.5381
380,1061.4709,-33.9609,69.9015,73.1078
381,1063.4245,-33.6882,70.3573,71.2279
382,1064.7690,-33.4350,70.7680,72.4829
383,1066.5701,-34.4646,71.3293,73.8500
384,1068.9747,-34.9071,71.7763,76.1709
385,1070.5759,-33.9741,72.1672,77.4121
386,1073.7906,-32.3319,72.5779,74.6792
387,1077.1582,-32.1573,72.8538,71.3275
388,1078.1061,-31.6688,73.5776,70.9587
389,1080.7503,-32.5793,74.3392,73.3216
390,1083.1625,-31.5084,75.2589,75.2776
391,1085.1932,-30.0709,75.7788,73.9410
392,1085.8705,-29.6494,76.2704,74.1396
393,1087.0965,-29.2002,77.0342,74.9869
394,1090.4641,-29.9817,77.2500,78.2554
395,1093.8317,-30.7633,77.4657,81.5239
396,1096.1457,-30.7308,77.6863,79.2207
397,1099.5132,-30.5446,77.9078,75.8656
398,1102.0472,-28.5370,78.3592,74.3868
399,1104.6165,-27.0683,79.2070,76.3169
400,1106.5778,-26.7323,79.5587,78.2170
401,1109.9454,-26.4670,79.8329,74.8711
402,1113.0776,-27.1349,80.2221,71.8358
403,1114.2133,-28.1073,80.5704,72.3080
404,1117.5809,-27.9788,80.7082,75.6703
405,1120.9485,-27.8503,80.8460,79.0326
406,1124.3161,-27.7218,80.9837,82.3949
407,1126.9378,-26.4978,81.2006,80.0866
408,1130.3053,-25.1272,81.4280,77.0190
409,1132.7045,-24.0119,82.0817,74.9979
410,1134.9942,-23.8065,82.5748,77.2244
411,1138.2385,-25.4563,83.0128,74.4654
412,1141.4549,-22.2801,83.5147,74.5359
413,1144.8225,-21.8661,83.8006,77.8657
414,1146.2345,-21.4522,84.0945,79.1833
415,1149.6021,-21.0389,84.4072,75.8559
416,1152.9694,-20.6678,84.6858,72.5206
417,1156.3370,-20.3147,84.9500,69.1821
418,1158.4373,-20.7288,85.1153,71.2345
419,1161.8049,-21.3222,85.2576,74.5464
420,1165.1725,-21.9156,85.3999,77.8582
421,1168.0517,-21.4822,85.6152,80.6965
422,1171.3689,-18.6364,86.0018,82.3565
423,1174.7365,-18.3607,86.1693,79.0044
424,1178.1040,-18.0849,86.3368,75.6523
425,1181.3061,-17.7863,86.5164,72.4693
426,1184.6533,-16.8075,87.0529,75.6249
427,1188.0209,-16.4139,87.2860,78.9613
428,1190.8616,-15.9840,87.5339,81.7583
429,1194.2292,-15.1475,87.9472,78.5225
430,1197.5966,-14.2577,88.3851,75.3044
431,1199.3610,-13.6037,88.6698,76.9181
432,1202.7286,-13.0353,88.8993,80.2294
433,1203.4868,-12.4337,89.1338,79.8318
434,1206.8544,-11.8063,89.3724,76.5318
435,1208.8515,-10.1760,89.9437,75.5296
436,1212.0048,-7.3168,90.6563,76.6521
437,1214.1237,-5.3473,91.1254,77.2773
438,1217.4913,-3.3260,91.4504,74.6035
439,1220.3070,-1.0700,91.6857,76.2718
440,1223.6745,1.2283,91.9048,78.7234
441,1225.3776,2.7315,92.1348,77.9566
442,1228.7451,3.6239,92.3730,74.7182
443,1230.0360,2.7461,92.5686,73.7921
444,1233.4036,-0.1506,92.7154,75.5033
445,1236.7712,-3.0474,92.8622,77.2144
446,1239.7347,-5.5666,93.0060,78.7686
447,1243.1023,-2.3087,93.1035,77.9216
448,1246.4698,0.9492,93.2010,77.0747
449,1249.8374,4.2070,93.2984,76.2277
450,1253.2050,7.4649,93.3959,75.3807
451,1256.5725,10.7227,93.4934,74.5337
452,1259.5160,8.6296,93.6992,76.5930
453,1262.8836,6.1503,93.9128,78.8619
454,1264.5655,4.8480,94.1380,77.8217
455,1267.9331,4.3579,94.3712,74.4981
