side,row,col,char
LEFT,0,0,E
LEFT,0,1,M
LEFT,0,2,U
LEFT,0,3,F
LEFT,0,4,P
LEFT,0,5,H
LEFT,0,6,Z
LEFT,0,7,L
LEFT,0,8,R
LEFT,0,9,F
LEFT,0,10,A
LEFT,0,11,X
LEFT,0,12,Y
LEFT,0,13,U
LEFT,0,14,S
LEFT,0,15,D
LEFT,0,16,J
LEFT,0,17,K
LEFT,0,18,Z
LEFT,0,19,L
LEFT,0,20,D
LEFT,0,21,K
LEFT,0,22,R
LEFT,0,23,N
LEFT,0,24,S
LEFT,0,25,H
LEFT,0,26,G
LEFT,0,27,N
LEFT,0,28,F
LEFT,0,29,I
LEFT,0,30,V
LEFT,0,31,J
LEFT,1,0,Y
LEFT,1,1,Q
LEFT,1,2,T
LEFT,1,3,Q
LEFT,1,4,U
LEFT,1,5,X
LEFT,1,6,Q
LEFT,1,7,B
LEFT,1,8,Q
LEFT,1,9,V
LEFT,1,10,Y
LEFT,1,11,U
LEFT,1,12,V
LEFT,1,13,L
LEFT,1,14,L
LEFT,1,15,T
LEFT,1,16,R
LEFT,1,17,E
LEFT,1,18,V
LEFT,1,19,J
LEFT,1,20,Y
LEFT,1,21,Q
LEFT,1,22,T
LEFT,1,23,M
LEFT,1,24,K
LEFT,1,25,Y
LEFT,1,26,R
LEFT,1,27,D
LEFT,1,28,M
LEFT,1,29,F
LEFT,1,30,D
LEFT,2,0,V
LEFT,2,1,F
LEFT,2,2,P
LEFT,2,3,J
LEFT,2,4,U
LEFT,2,5,D
LEFT,2,6,E
LEFT,2,7,E
LEFT,2,8,H
LEFT,2,9,Z
LEFT,2,10,W
LEFT,2,11,E
LEFT,2,12,T
LEFT,2,13,Z
LEFT,2,14,Y
LEFT,2,15,V
LEFT,2,16,G
LEFT,2,17,W
LEFT,2,18,H
LEFT,2,19,K
LEFT,2,20,K
LEFT,2,21,Q
LEFT,2,22,E
LEFT,2,23,T
LEFT,2,24,G
LEFT,2,25,F
LEFT,2,26,Q
LEFT,2,27,J
LEFT,2,28,N
LEFT,2,29,C
LEFT,2,30,E
LEFT,3,0,G
LEFT,3,1,G
LEFT,3,2,W
LEFT,3,3,H
LEFT,3,4,K
LEFT,3,5,K
LEFT,3,6,?
LEFT,3,7,D
LEFT,3,8,Q
LEFT,3,9,M
LEFT,3,10,C
LEFT,3,11,P
LEFT,3,12,F
LEFT,3,13,Q
LEFT,3,14,Z
LEFT,3,15,D
LEFT,3,16,Q
LEFT,3,17,M
LEFT,3,18,M
LEFT,3,19,I
LEFT,3,20,A
LEFT,3,21,G
LEFT,3,22,P
LEFT,3,23,F
LEFT,3,24,X
LEFT,3,25,H
LEFT,3,26,Q
LEFT,3,27,R
LEFT,3,28,L
LEFT,3,29,G
LEFT,4,0,T
LEFT,4,1,I
LEFT,4,2,M
LEFT,4,3,V
LEFT,4,4,M
LEFT,4,5,Z
LEFT,4,6,J
LEFT,4,7,A
LEFT,4,8,N
LEFT,4,9,Q
LEFT,4,10,L
LEFT,4,11,V
LEFT,4,12,K
LEFT,4,13,Q
LEFT,4,14,E
LEFT,4,15,D
LEFT,4,16,A
LEFT,4,17,G
LEFT,4,18,D
LEFT,4,19,V
LEFT,4,20,F
LEFT,4,21,R
LEFT,4,22,P
LEFT,4,23,J
LEFT,4,24,U
LEFT,4,25,N
LEFT,4,26,G
LEFT,4,27,E
LEFT,4,28,U
LEFT,4,29,N
LEFT,4,30,A
LEFT,5,0,Q
LEFT,5,1,Z
LEFT,5,2,G
LEFT,5,3,Z
LEFT,5,4,L
LEFT,5,5,E
LEFT,5,6,C
LEFT,5,7,G
LEFT,5,8,Y
LEFT,5,9,U
LEFT,5,10,X
LEFT,5,11,U
LEFT,5,12,E
LEFT,5,13,E
LEFT,5,14,N
LEFT,5,15,J
LEFT,5,16,T
LEFT,5,17,B
LEFT,5,18,J
LEFT,5,19,L
LEFT,5,20,B
LEFT,5,21,Q
LEFT,5,22,C
LEFT,5,23,R
LEFT,5,24,T
LEFT,5,25,B
LEFT,5,26,J
LEFT,5,27,D
LEFT,5,28,F
LEFT,5,29,H
LEFT,5,30,R
LEFT,5,31,R
LEFT,6,0,Y
LEFT,6,1,I
LEFT,6,2,Z
LEFT,6,3,E
LEFT,6,4,T
LEFT,6,5,K
LEFT,6,6,Z
LEFT,6,7,E
LEFT,6,8,M
LEFT,6,9,V
LEFT,6,10,D
LEFT,6,11,U
LEFT,6,12,F
LEFT,6,13,K
LEFT,6,14,S
LEFT,6,15,J
LEFT,6,16,H
LEFT,6,17,K
LEFT,6,18,F
LEFT,6,19,W
LEFT,6,20,H
LEFT,6,21,K
LEFT,6,22,U
LEFT,6,23,W
LEFT,6,24,Q
LEFT,6,25,L
LEFT,6,26,S
LEFT,6,27,Z
LEFT,6,28,F
LEFT,6,29,T
LEFT,6,30,I
LEFT,7,0,H
LEFT,7,1,H
LEFT,7,2,D
LEFT,7,3,D
LEFT,7,4,D
LEFT,7,5,U
LEFT,7,6,V
LEFT,7,7,H
LEFT,7,8,?
LEFT,7,9,D
LEFT,7,10,W
LEFT,7,11,K
LEFT,7,12,B
LEFT,7,13,F
LEFT,7,14,U
LEFT,7,15,F
LEFT,7,16,P
LEFT,7,17,W
LEFT,7,18,N
LEFT,7,19,T
LEFT,7,20,D
LEFT,7,21,F
LEFT,7,22,I
LEFT,7,23,Y
LEFT,7,24,C
LEFT,7,25,U
LEFT,7,26,Q
LEFT,7,27,Z
LEFT,7,28,E
LEFT,7,29,R
LEFT,7,30,E
LEFT,8,0,E
LEFT,8,1,V
LEFT,8,2,L
LEFT,8,3,D
LEFT,8,4,K
LEFT,8,5,F
LEFT,8,6,E
LEFT,8,7,Z
LEFT,8,8,M
LEFT,8,9,O
LEFT,8,10,Q
LEFT,8,11,Q
LEFT,8,12,J
LEFT,8,13,L
LEFT,8,14,T
LEFT,8,15,T
LEFT,8,16,U
LEFT,8,17,G
LEFT,8,18,S
LEFT,8,19,Y
LEFT,8,20,Q
LEFT,8,21,P
LEFT,8,22,F
LEFT,8,23,E
LEFT,8,24,U
LEFT,8,25,N
LEFT,8,26,L
LEFT,8,27,A
LEFT,8,28,V
LEFT,8,29,I
LEFT,8,30,D
LEFT,8,31,X
LEFT,9,0,F
LEFT,9,1,L
LEFT,9,2,G
LEFT,9,3,G
LEFT,9,4,T
LEFT,9,5,E
LEFT,9,6,Z
LEFT,9,7,?
LEFT,9,8,F
LEFT,9,9,K
LEFT,9,10,Z
LEFT,9,11,B
LEFT,9,12,S
LEFT,9,13,F
LEFT,9,14,D
LEFT,9,15,Q
LEFT,9,16,V
LEFT,9,17,G
LEFT,9,18,O
LEFT,9,19,G
LEFT,9,20,I
LEFT,9,21,P
LEFT,9,22,U
LEFT,9,23,F
LEFT,9,24,X
LEFT,9,25,H
LEFT,9,26,H
LEFT,9,27,D
LEFT,9,28,R
LEFT,9,29,K
LEFT,9,30,F
LEFT,10,0,F
LEFT,10,1,H
LEFT,10,2,Q
LEFT,10,3,N
LEFT,10,4,T
LEFT,10,5,G
LEFT,10,6,P
LEFT,10,7,U
LEFT,10,8,A
LEFT,10,9,E
LEFT,10,10,C
LEFT,10,11,N
LEFT,10,12,U
LEFT,10,13,V
LEFT,10,14,P
LEFT,10,15,D
LEFT,10,16,J
LEFT,10,17,M
LEFT,10,18,Q
LEFT,10,19,C
LEFT,10,20,L
LEFT,10,21,Q
LEFT,10,22,U
LEFT,10,23,M
LEFT,10,24,U
LEFT,10,25,N
LEFT,10,26,E
LEFT,10,27,D
LEFT,10,28,F
LEFT,10,29,Q
LEFT,11,0,E
LEFT,11,1,L
LEFT,11,2,Z
LEFT,11,3,Z
LEFT,11,4,V
LEFT,11,5,R
LEFT,11,6,R
LEFT,11,7,G
LEFT,11,8,K
LEFT,11,9,F
LEFT,11,10,F
LEFT,11,11,V
LEFT,11,12,O
LEFT,11,13,E
LEFT,11,14,E
LEFT,11,15,X
LEFT,11,16,B
LEFT,11,17,D
LEFT,11,18,M
LEFT,11,19,V
LEFT,11,20,P
LEFT,11,21,N
LEFT,11,22,F
LEFT,11,23,Q
LEFT,11,24,X
LEFT,11,25,E
LEFT,11,26,Z
LEFT,11,27,L
LEFT,11,28,G
LEFT,11,29,R
LEFT,11,30,E
LEFT,12,0,D
LEFT,12,1,N
LEFT,12,2,Q
LEFT,12,3,F
LEFT,12,4,M
LEFT,12,5,P
LEFT,12,6,N
LEFT,12,7,Z
LEFT,12,8,G
LEFT,12,9,L
LEFT,12,10,F
LEFT,12,11,L
LEFT,12,12,P
LEFT,12,13,M
LEFT,12,14,R
LEFT,12,15,J
LEFT,12,16,Q
LEFT,12,17,Y
LEFT,12,18,A
LEFT,12,19,L
LEFT,12,20,M
LEFT,12,21,G
LEFT,12,22,N
LEFT,12,23,U
LEFT,12,24,V
LEFT,12,25,P
LEFT,12,26,D
LEFT,12,27,X
LEFT,12,28,V
LEFT,12,29,K
LEFT,12,30,P
LEFT,13,0,D
LEFT,13,1,Q
LEFT,13,2,U
LEFT,13,3,M
LEFT,13,4,E
LEFT,13,5,B
LEFT,13,6,E
LEFT,13,7,D
LEFT,13,8,M
LEFT,13,9,H
LEFT,13,10,D
LEFT,13,11,A
LEFT,13,12,F
LEFT,13,13,M
LEFT,13,14,J
LEFT,13,15,G
LEFT,13,16,Z
LEFT,13,17,N
LEFT,13,18,U
LEFT,13,19,P
LEFT,13,20,L
LEFT,13,21,G
LEFT,13,22,E
LEFT,13,23,W
LEFT,13,24,J
LEFT,13,25,L
LEFT,13,26,L
LEFT,13,27,A
LEFT,13,28,E
LEFT,13,29,T
LEFT,13,30,G
LEFT,14,0,E
LEFT,14,1,N
LEFT,14,2,D
LEFT,14,3,Y
LEFT,14,4,A
LEFT,14,5,H
LEFT,14,6,R
LEFT,14,7,O
LEFT,14,8,H
LEFT,14,9,N
LEFT,14,10,L
LEFT,14,11,S
LEFT,14,12,R
LEFT,14,13,H
LEFT,14,14,E
LEFT,14,15,O
LEFT,14,16,C
LEFT,14,17,P
LEFT,14,18,T
LEFT,14,19,E
LEFT,14,20,O
LEFT,14,21,I
LEFT,14,22,B
LEFT,14,23,I
LEFT,14,24,D
LEFT,14,25,Y
LEFT,14,26,S
LEFT,14,27,H
LEFT,14,28,N
LEFT,14,29,A
LEFT,14,30,I
LEFT,14,31,A
LEFT,15,0,C
LEFT,15,1,H
LEFT,15,2,T
LEFT,15,3,N
LEFT,15,4,R
LEFT,15,5,E
LEFT,15,6,Y
LEFT,15,7,U
LEFT,15,8,L
LEFT,15,9,D
LEFT,15,10,S
LEFT,15,11,L
LEFT,15,12,L
LEFT,15,13,S
LEFT,15,14,L
LEFT,15,15,L
LEFT,15,16,N
LEFT,15,17,O
LEFT,15,18,H
LEFT,15,19,S
LEFT,15,20,N
LEFT,15,21,O
LEFT,15,22,S
LEFT,15,23,M
LEFT,15,24,R
LEFT,15,25,W
LEFT,15,26,X
LEFT,15,27,M
LEFT,15,28,N
LEFT,15,29,E
LEFT,16,0,T
LEFT,16,1,P
LEFT,16,2,R
LEFT,16,3,N
LEFT,16,4,G
LEFT,16,5,A
LEFT,16,6,T
LEFT,16,7,I
LEFT,16,8,H
LEFT,16,9,N
LEFT,16,10,R
LEFT,16,11,A
LEFT,16,12,R
LEFT,16,13,P
LEFT,16,14,E
LEFT,16,15,S
LEFT,16,16,L
LEFT,16,17,N
LEFT,16,18,N
LEFT,16,19,E
LEFT,16,20,L
LEFT,16,21,E
LEFT,16,22,B
LEFT,16,23,L
LEFT,16,24,P
LEFT,16,25,I
LEFT,16,26,I
LEFT,16,27,A
LEFT,16,28,C
LEFT,16,29,A
LEFT,16,30,E
LEFT,17,0,W
LEFT,17,1,M
LEFT,17,2,T
LEFT,17,3,W
LEFT,17,4,N
LEFT,17,5,D
LEFT,17,6,I
LEFT,17,7,T
LEFT,17,8,E
LEFT,17,9,E
LEFT,17,10,N
LEFT,17,11,R
LEFT,17,12,A
LEFT,17,13,H
LEFT,17,14,C
LEFT,17,15,T
LEFT,17,16,E
LEFT,17,17,N
LEFT,17,18,E
LEFT,17,19,U
LEFT,17,20,D
LEFT,17,21,R
LEFT,17,22,E
LEFT,17,23,T
LEFT,17,24,N
LEFT,17,25,H
LEFT,17,26,A
LEFT,17,27,E
LEFT,17,28,O
LEFT,17,29,E
LEFT,18,0,T
LEFT,18,1,F
LEFT,18,2,O
LEFT,18,3,L
LEFT,18,4,S
LEFT,18,5,E
LEFT,18,6,D
LEFT,18,7,T
LEFT,18,8,I
LEFT,18,9,W
LEFT,18,10,E
LEFT,18,11,N
LEFT,18,12,H
LEFT,18,13,A
LEFT,18,14,E
LEFT,18,15,I
LEFT,18,16,O
LEFT,18,17,Y
LEFT,18,18,T
LEFT,18,19,E
LEFT,18,20,Y
LEFT,18,21,Q
LEFT,18,22,H
LEFT,18,23,E
LEFT,18,24,E
LEFT,18,25,N
LEFT,18,26,C
LEFT,18,27,T
LEFT,18,28,A
LEFT,18,29,Y
LEFT,18,30,C
LEFT,18,31,R
LEFT,19,0,E
LEFT,19,1,I
LEFT,19,2,F
LEFT,19,3,T
LEFT,19,4,B
LEFT,19,5,R
LEFT,19,6,S
LEFT,19,7,P
LEFT,19,8,A
LEFT,19,9,M
LEFT,19,10,H
LEFT,19,11,H
LEFT,19,12,E
LEFT,19,13,W
LEFT,19,14,E
LEFT,19,15,N
LEFT,19,16,A
LEFT,19,17,T
LEFT,19,18,A
LEFT,19,19,M
LEFT,19,20,A
LEFT,19,21,T
LEFT,19,22,E
LEFT,19,23,G
LEFT,19,24,Y
LEFT,19,25,E
LEFT,19,26,E
LEFT,19,27,R
LEFT,19,28,L
LEFT,19,29,B
LEFT,20,0,T
LEFT,20,1,E
LEFT,20,2,E
LEFT,20,3,F
LEFT,20,4,O
LEFT,20,5,A
LEFT,20,6,S
LEFT,20,7,F
LEFT,20,8,I
LEFT,20,9,O
LEFT,20,10,T
LEFT,20,11,U
LEFT,20,12,E
LEFT,20,13,T
LEFT,20,14,U
LEFT,20,15,A
LEFT,20,16,E
LEFT,20,17,O
LEFT,20,18,T
LEFT,20,19,O
LEFT,20,20,A
LEFT,20,21,R
LEFT,20,22,M
LEFT,20,23,A
LEFT,20,24,E
LEFT,20,25,E
LEFT,20,26,R
LEFT,20,27,T
LEFT,20,28,N
LEFT,20,29,R
LEFT,20,30,T
LEFT,20,31,I
LEFT,21,0,B
LEFT,21,1,S
LEFT,21,2,E
LEFT,21,3,D
LEFT,21,4,D
LEFT,21,5,N
LEFT,21,6,I
LEFT,21,7,A
LEFT,21,8,A
LEFT,21,9,H
LEFT,21,10,T
LEFT,21,11,T
LEFT,21,12,M
LEFT,21,13,S
LEFT,21,14,T
LEFT,21,15,E
LEFT,21,16,W
LEFT,21,17,P
LEFT,21,18,I
LEFT,21,19,E
LEFT,21,20,R
LEFT,21,21,O
LEFT,21,22,A
LEFT,21,23,G
LEFT,21,24,R
LEFT,21,25,I
LEFT,21,26,E
LEFT,21,27,W
LEFT,21,28,F
LEFT,21,29,E
LEFT,21,30,B
LEFT,22,0,A
LEFT,22,1,E
LEFT,22,2,C
LEFT,22,3,T
LEFT,22,4,D
LEFT,22,5,D
LEFT,22,6,H
LEFT,22,7,I
LEFT,22,8,L
LEFT,22,9,C
LEFT,22,10,E
LEFT,22,11,I
LEFT,22,12,H
LEFT,22,13,S
LEFT,22,14,I
LEFT,22,15,T
LEFT,22,16,E
LEFT,22,17,G
LEFT,22,18,O
LEFT,22,19,E
LEFT,22,20,A
LEFT,22,21,O
LEFT,22,22,S
LEFT,22,23,D
LEFT,22,24,D
LEFT,22,25,R
LEFT,22,26,Y
LEFT,22,27,D
LEFT,22,28,L
LEFT,22,29,O
LEFT,22,30,R
LEFT,22,31,I
LEFT,22,32,T
LEFT,23,0,R
LEFT,23,1,K
LEFT,23,2,L
LEFT,23,3,M
LEFT,23,4,L
LEFT,23,5,E
LEFT,23,6,H
LEFT,23,7,A
LEFT,23,8,G
LEFT,23,9,T
LEFT,23,10,D
LEFT,23,11,H
LEFT,23,12,A
LEFT,23,13,R
LEFT,23,14,D
LEFT,23,15,P
LEFT,23,16,N
LEFT,23,17,E
LEFT,23,18,O
LEFT,23,19,H
LEFT,23,20,M
LEFT,23,21,G
LEFT,23,22,F
LEFT,23,23,M
LEFT,23,24,F
LEFT,23,25,E
LEFT,23,26,U
LEFT,23,27,H
LEFT,23,28,E
LEFT,24,0,E
LEFT,24,1,C
LEFT,24,2,D
LEFT,24,3,M
LEFT,24,4,R
LEFT,24,5,I
LEFT,24,6,P
LEFT,24,7,F
LEFT,24,8,E
LEFT,24,9,I
LEFT,24,10,M
LEFT,24,11,E
LEFT,24,12,H
LEFT,24,13,N
LEFT,24,14,L
LEFT,24,15,S
LEFT,24,16,S
LEFT,24,17,T
LEFT,24,18,T
LEFT,24,19,R
LEFT,24,20,T
LEFT,24,21,V
LEFT,24,22,D
LEFT,24,23,O
LEFT,24,24,H
LEFT,24,25,W
LEFT,24,26,?
LEFT,24,27,O
LEFT,24,28,B
LEFT,24,29,K
LEFT,24,30,R
LEFT,25,0,U
LEFT,25,1,O
LEFT,25,2,X
LEFT,25,3,O
LEFT,25,4,G
LEFT,25,5,H
LEFT,25,6,U
LEFT,25,7,L
LEFT,25,8,B
LEFT,25,9,S
LEFT,25,10,O
LEFT,25,11,L
LEFT,25,12,I
LEFT,25,13,F
LEFT,25,14,B
LEFT,25,15,B
LEFT,25,16,W
LEFT,25,17,F
LEFT,25,18,L
LEFT,25,19,R
LEFT,25,20,V
LEFT,25,21,Q
LEFT,25,22,Q
LEFT,25,23,P
LEFT,25,24,R
LEFT,25,25,N
LEFT,25,26,G
LEFT,25,27,K
LEFT,25,28,S
LEFT,25,29,S
LEFT,25,30,O
LEFT,26,0,T
LEFT,26,1,W
LEFT,26,2,T
LEFT,26,3,Q
LEFT,26,4,S
LEFT,26,5,J
LEFT,26,6,Q
LEFT,26,7,S
LEFT,26,8,S
LEFT,26,9,E
LEFT,26,10,K
LEFT,26,11,Z
LEFT,26,12,Z
LEFT,26,13,W
LEFT,26,14,A
LEFT,26,15,T
LEFT,26,16,J
LEFT,26,17,K
LEFT,26,18,L
LEFT,26,19,U
LEFT,26,20,D
LEFT,26,21,I
LEFT,26,22,A
LEFT,26,23,W
LEFT,26,24,I
LEFT,26,25,N
LEFT,26,26,F
LEFT,26,27,B
LEFT,26,28,N
LEFT,26,29,Y
LEFT,26,30,P
LEFT,27,0,V
LEFT,27,1,T
LEFT,27,2,T
LEFT,27,3,M
LEFT,27,4,Z
LEFT,27,5,F
LEFT,27,6,P
LEFT,27,7,K
LEFT,27,8,W
LEFT,27,9,G
LEFT,27,10,D
LEFT,27,11,K
LEFT,27,12,Z
LEFT,27,13,X
LEFT,27,14,T
LEFT,27,15,J
LEFT,27,16,C
LEFT,27,17,D
LEFT,27,18,I
LEFT,27,19,G
LEFT,27,20,K
LEFT,27,21,U
LEFT,27,22,H
LEFT,27,23,U
LEFT,27,24,A
LEFT,27,25,U
LEFT,27,26,E
LEFT,27,27,K
LEFT,27,28,C
LEFT,27,29,A
LEFT,27,30,R
RIGHT,0,0,A
RIGHT,0,1,B
RIGHT,0,2,C
RIGHT,0,3,D
RIGHT,0,4,E
RIGHT,0,5,F
RIGHT,0,6,G
RIGHT,0,7,H
RIGHT,0,8,I
RIGHT,0,9,J
RIGHT,0,10,K
RIGHT,0,11,L
RIGHT,0,12,M
RIGHT,0,13,N
RIGHT,0,14,O
RIGHT,0,15,P
RIGHT,0,16,Q
RIGHT,0,17,R
RIGHT,0,18,S
RIGHT,0,19,T
RIGHT,0,20,U
RIGHT,0,21,V
RIGHT,0,22,W
RIGHT,0,23,X
RIGHT,0,24,Y
RIGHT,0,25,Z
RIGHT,0,26,A
RIGHT,0,27,B
RIGHT,0,28,C
RIGHT,0,29,D
RIGHT,1,0,A
RIGHT,1,1,K
