global_tick,s,x,y,z
1,0.0,-64.9875,-52.0,78.4369
2,3.3676,-63.0754,-51.752,75.676
3,6.7352,-61.1633,-51.5041,72.915
4,9.9997,-64.1195,-51.3694,74.2934
5,13.3672,-67.1571,-51.2366,75.7411
6,16.7348,-70.1947,-51.1039,77.1888
7,18.6946,-71.8415,-50.9805,78.2441
8,22.0621,-68.4937,-50.8909,77.8905
9,25.4297,-65.1459,-50.8012,77.5369
10,28.7973,-61.7982,-50.7116,77.1833
11,32.1649,-58.4504,-50.622,76.8298
12,35.5324,-55.1027,-50.5324,76.4762
13,36.4742,-56.0202,-50.3956,76.6384
14,39.8418,-59.353,-50.2321,77.0928
15,43.2094,-62.6857,-50.0685,77.5471
16,44.3057,-62.5905,-49.7937,76.4901
17,47.2731,-60.0084,-49.4407,75.071
18,50.6406,-57.3657,-49.0983,77.1299
19,53.8746,-54.2395,-48.6089,77.7978
20,56.9723,-52.1577,-48.1136,75.558
21,59.0778,-51.1777,-47.8253,77.399
22,62.4453,-50.4429,-47.5968,80.6775
23,63.4884,-49.5566,-47.2879,80.2223
24,66.8555,-48.5354,-46.9051,77.0367
25,69.8034,-47.4287,-46.4651,74.3401
26,73.1691,-46.3484,-45.9861,77.4915
27,76.5367,-45.7841,-45.6352,80.7929
28,77.4976,-45.2814,-45.3666,80.0193
29,80.8652,-44.8174,-45.1495,76.6909
30,84.225,-44.2192,-44.8667,73.3969
31,87.5047,-43.1098,-44.3027,70.3625
32,89.8632,-42.34,-43.8436,72.544
33,93.2308,-42.0271,-43.643,75.891
34,94.7224,-41.6835,-43.4127,77.3241
35,98.0899,-41.2633,-43.1083,73.9968
36,99.4205,-40.3756,-42.5231,74.7969
37,102.7828,-38.365,-42.2146,77.4741
38,104.4074,-37.5613,-41.8278,78.8319
39,105.5602,-38.3897,-41.1357,79.2365
40,107.8363,-37.7967,-40.6395,77.0958
41,109.273,-37.0415,-39.9955,78.1344
42,112.6405,-36.5745,-39.599,74.8231
43,115.1251,-34.27,-38.7315,74.4922
44,116.021,-34.7617,-37.9851,74.4307
45,116.9741,-34.1085,-37.355,74.1393
46,120.3417,-33.7958,-37.0243,77.476
47,123.2259,-33.4424,-36.6406,74.6393
48,124.2191,-33.2144,-36.3975,75.5749
49,127.5867,-33.0596,-36.2368,78.9351
50,130.9542,-32.9049,-36.076,82.2952
51,131.2892,-32.7145,-35.8646,82.1184
52,134.6568,-32.4923,-35.6078,78.768
53,136.8373,-30.55,-35.1537,77.8872
54,139.3859,-30.738,-34.7123,80.3902
55,140.1373,-31.3424,-34.3003,80.5624
56,143.5041,-31.0505,-33.9034,77.2318
57,146.8717,-30.7981,-33.6018,73.8873
58,148.0244,-30.5669,-33.3082,74.9778
59,151.392,-30.3465,-33.0187,78.3256
60,153.7539,-28.1914,-32.3941,77.5878
61,156.6877,-29.2716,-31.5362,74.9987
62,160.0521,-28.3977,-31.2239,71.7648
63,163.4132,-27.4296,-30.8856,68.5639
64,165.0313,-26.6499,-30.4535,67.2135
65,168.3989,-27.2535,-30.2807,70.522
66,171.7665,-27.8572,-30.108,73.8306
67,172.8053,-27.988,-29.5985,74.7264
68,175.657,-26.5008,-29.1975,77.1263
69,178.0412,-26.7776,-28.6556,79.4316
70,180.5843,-27.099,-28.0936,76.9723
71,182.714,-26.9206,-27.7773,79.0708
72,186.0816,-26.7646,-27.5031,82.4236
73,189.3748,-25.7987,-27.2909,79.2824
74,192.7423,-24.8235,-27.0794,76.0661
75,193.6363,-25.2399,-26.7777,76.7973
76,196.952,-26.1854,-26.4293,79.9562
77,200.3195,-26.0388,-26.1078,83.3052
78,203.6662,-25.6837,-25.3784,86.5521
79,205.6021,-24.567,-24.7857,85.0861
80,208.9355,-23.3386,-24.488,82.0016
81,211.8909,-24.9769,-23.9761,79.5957
82,215.2585,-23.2857,-23.5927,82.4824
83,217.1013,-23.214,-23.4041,80.6507
84,220.4689,-23.6585,-23.2776,77.315
85,223.8365,-24.103,-23.1512,73.9793
86,227.2041,-24.5475,-23.0247,70.6435
87,229.2676,-24.5121,-22.7012,72.6813
88,232.6344,-24.345,-22.2642,76.0154
89,236.0,-24.1905,-21.8563,79.3526
90,239.3676,-24.0684,-21.561,82.705
91,241.4202,-23.1602,-21.2918,80.884
92,244.7877,-22.0474,-21.0294,77.7165
93,248.1403,-21.8083,-20.6587,74.3931
94,249.947,-23.4395,-20.0301,73.9367
95,251.7382,-21.8124,-19.3989,73.5334
96,255.1058,-22.9905,-19.0686,70.396
97,257.0937,-22.6119,-18.851,72.3354
98,260.4613,-21.8255,-18.6629,75.6044
99,262.939,-21.2977,-18.4571,78.0165
100,266.3066,-22.448,-18.136,74.8677
101,268.3317,-21.0541,-17.5194,73.5342
102,271.6035,-21.8484,-17.2477,76.6965
103,274.7534,-22.5787,-16.9698,79.748
104,276.2418,-21.251,-16.3337,79.9669
105,277.8109,-21.9782,-15.8822,81.282
106,281.0963,-20.4896,-15.4829,78.3805
107,284.4639,-21.0625,-15.3263,75.0657
108,287.8314,-21.6354,-15.1696,71.751
109,291.199,-22.2083,-15.013,68.4362
110,294.0123,-21.3675,-14.7809,71.1109
111,297.3799,-20.399,-14.542,74.3273
112,299.582,-22.067,-13.9725,73.0072
113,302.9496,-22.0108,-13.6379,69.6567
114,303.605,-21.9692,-13.3656,70.2515
115,306.9726,-21.938,-13.1371,73.6112
116,307.9393,-21.4167,-12.8752,74.3821
117,311.3069,-20.1608,-12.5634,71.273
118,312.9258,-21.6682,-11.973,71.2764
119,316.2933,-21.1792,-11.8506,74.6061
120,319.6609,-20.6902,-11.7282,77.9357
121,323.0285,-20.2012,-11.6058,81.2653
122,325.4966,-19.7736,-11.4574,83.6916
123,328.8642,-19.7389,-11.1424,80.339
124,330.7455,-21.3556,-10.5695,79.5661
125,333.8728,-20.692,-10.0487,82.5775
126,336.5924,-21.1319,-9.7099,79.9152
127,338.4114,-21.5014,-8.9665,78.2967
128,341.779,-21.3153,-8.5099,74.9654
129,345.0018,-21.3501,-8.3634,78.1847
130,348.3694,-21.3899,-8.2237,81.5491
131,351.7369,-21.4296,-8.084,84.9136
132,352.6769,-20.9543,-7.8727,85.6965
133,356.0445,-19.7021,-7.5535,82.5867
134,359.2218,-20.9251,-7.1307,79.6848
135,360.8689,-21.4386,-6.7597,81.2053
136,362.6451,-21.4442,-6.4799,82.9593
137,366.0127,-21.4399,-6.3954,79.5928
138,369.3802,-21.4355,-6.3109,76.2263
139,372.7478,-21.4311,-6.2263,72.8598
140,376.1154,-21.4268,-6.1418,69.4932
141,379.4829,-21.4224,-6.0573,66.1267
142,380.6834,-21.4218,-5.949,64.9311
143,384.051,-21.4292,-5.7911,68.295
144,387.4186,-21.4366,-5.6331,71.6588
145,390.7706,-21.4419,-5.3378,74.9978
146,394.1198,-21.4612,-4.8007,78.3035
147,397.4873,-21.4928,-4.5042,81.6579
148,400.7605,-21.4965,-4.3216,78.3897
149,404.1281,-21.4999,-4.1407,75.027
150,406.8601,-20.7769,-3.8104,72.4132
151,408.4145,-21.2427,-3.0826,73.7052
152,411.3618,-21.6395,-2.3021,76.5195
153,414.7294,-21.6574,-2.0267,79.8758
154,417.4474,-21.676,-1.8412,77.1641
155,420.815,-21.6947,-1.6653,73.8012
156,423.7842,-21.6622,-1.4867,70.8376
157,427.1518,-20.8327,-1.2661,74.0939
158,430.5193,-20.0031,-1.0455,77.3502
159,432.5616,-21.2574,-0.6432,75.7895
160,434.1177,-21.8634,-0.2848,77.1773
161,437.441,-21.7407,0.047,80.4817
162,440.7088,-20.2319,0.5252,83.3406
163,444.0763,-22.0558,0.9744,86.1356
164,447.0987,-22.2064,1.2399,83.1286
165,450.4663,-22.2559,1.4944,79.7711
166,453.8293,-21.1528,1.8002,76.6089
167,456.0084,-21.5599,2.2799,74.5226
168,457.7213,-22.0066,3.1581,75.9238
169,461.0889,-20.9375,3.4476,79.104
170,463.2466,-21.5963,3.7043,77.0655
171,466.6142,-22.6374,3.9539,73.8726
172,468.7125,-21.0749,4.5139,75.1563
173,472.0801,-21.8006,4.6876,78.4402
174,475.4476,-22.5263,4.8613,81.724
175,478.5,-23.15,5.5228,84.6379
176,480.5544,-21.6008,6.0423,85.8831
177,483.922,-22.4378,6.2394,82.6272
178,487.2896,-23.2748,6.4365,79.3712
179,488.5051,-22.9079,6.6786,80.5045
180,491.8726,-21.9679,6.9422,83.7274
181,493.8094,-21.8086,7.149,81.8083
182,497.1769,-21.8684,7.3399,78.4467
183,499.4923,-22.0631,7.5338,76.1477
184,502.8599,-22.961,7.7435,79.3866
185,506.2274,-23.8589,7.9533,82.6254
186,508.1638,-22.6642,8.3914,81.1659
187,510.2055,-24.4043,8.9942,82.0476
188,513.5166,-23.063,9.3882,79.0461
189,516.8165,-22.7052,9.5888,75.7718
190,520.184,-22.755,9.7129,72.4069
191,523.5516,-22.8047,9.8371,69.042
192,526.9192,-22.8545,9.9613,65.6771
193,528.2527,-23.4002,10.1225,66.883
194,531.6202,-24.1704,10.3003,70.1565
195,534.9878,-24.9405,10.4781,73.43
196,538.3477,-25.1072,10.6446,76.7816
197,541.7152,-25.1893,10.8094,80.1441
198,545.0828,-25.2713,10.9742,83.5067
199,547.401,-25.3451,11.1472,81.1961
200,550.7686,-25.4174,11.3217,77.8338
201,554.1362,-25.4897,11.4962,74.4715
202,555.3066,-25.8671,12.2986,73.7076
203,557.1126,-24.2881,13.0165,73.2047
204,558.7162,-25.5375,13.7727,73.8671
205,560.9286,-24.7902,14.0962,71.81
206,564.2962,-24.8597,14.2285,68.4457
207,567.6637,-24.9292,14.3607,65.0814
208,571.0313,-24.9987,14.493,61.7172
209,574.0482,-25.8157,14.6768,64.6155
210,577.4157,-26.6747,14.8636,67.8663
211,580.7701,-27.3578,15.0837,71.143
212,584.1377,-27.5636,15.3945,74.4898
213,587.5049,-27.7881,15.7722,77.8282
214,590.775,-27.3093,16.1729,81.0382
215,593.2051,-26.2824,16.7106,83.174
216,596.5028,-28.1416,17.3428,80.5248
217,599.701,-28.9881,17.6025,77.4516
218,603.0686,-29.1007,17.7632,74.0898
219,606.4361,-29.2133,17.9239,70.7279
220,606.7101,-29.3273,18.0985,70.9057
221,610.0777,-29.4425,18.2855,74.2661
222,613.4452,-29.5577,18.4725,77.6264
223,615.9503,-27.8082,18.9969,75.9119
224,619.3135,-27.9564,19.3168,72.5673
225,619.9124,-28.1216,19.6006,72.0664
226,623.28,-28.2938,19.8376,75.4212
227,625.7521,-29.4443,20.1885,77.5809
228,628.3622,-31.2278,20.7058,75.7466
